"ProjectFolder","FilePath","FileName","FileType","Content"
"BookingService.API","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.API\appsettings.Development.json","appsettings.Development.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  }
}
"
"BookingService.API","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.API\appsettings.json","appsettings.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  },
  ""AllowedHosts"": ""*""
}
"
"BookingService.API","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.API\BookingService.API.csproj","BookingService.API.csproj",".csproj","<Project Sdk=""Microsoft.NET.Sdk.Web"">

  <PropertyGroup>
    <TargetFramework>net10.0</TargetFramework>
    <Nullable>enable</Nullable>
    <ImplicitUsings>enable</ImplicitUsings>
  </PropertyGroup>

  <ItemGroup>
    <PackageReference Include=""Dapr.Client"" Version=""1.16.1"" />
    <PackageReference Include=""Dapr.Workflow"" Version=""1.16.1"" />
    <PackageReference Include=""Microsoft.AspNetCore.OpenApi"" Version=""10.0.0"" />
    <PackageReference Include=""Swashbuckle.AspNetCore"" Version=""10.0.1"" />
	<PackageReference Include=""Dapr.AspNetCore"" Version=""1.16.1"" />
	<PackageReference Include=""Microsoft.AspNetCore.Authentication.JwtBearer"" Version=""10.0.0"" />
	<PackageReference Include=""System.IdentityModel.Tokens.Jwt"" Version=""8.14.0"" />
  </ItemGroup>

  <ItemGroup>
    <ProjectReference Include=""..\BookingService.Application\BookingService.Application.csproj"" />
    <ProjectReference Include=""..\BookingService.Infrastructure\BookingService.Infrastructure.csproj"" />
  </ItemGroup>

</Project>
"
"BookingService.API","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.API\Program.cs","Program.cs",".cs","using BookingService.Application;
using BookingService.Application.Interfaces;
using BookingService.Application.Queries;
using BookingService.Infrastructure.Data;
using BookingService.Infrastructure.Repositories;
using Microsoft.AspNetCore.Authentication.JwtBearer;
using Microsoft.EntityFrameworkCore;
using Microsoft.IdentityModel.Tokens;
using System.Text;

var builder = WebApplication.CreateBuilder(args);

// ---------- SERVICES ----------
builder.Services.AddDbContext<BookingDbContext>(options =>
    options.UseSqlite(""Data Source=BookingService.db""));

builder.Services.AddScoped<IAppointmentRepository, AppointmentRepository>();
builder.Services.AddScoped<BookingApplicationService>();
builder.Services.AddScoped<GetAppointmentsByPatientQuery>();

builder.Services.AddControllers();
builder.Services.AddEndpointsApiExplorer();
builder.Services.AddOpenApi();
builder.Services.AddDaprClient();

// JWT Settings
var jwtKey = ""this_is_my_super_secret_key_12345"";
var issuer = ""DentalClinicAuth"";
var audience = ""DentalClinicServices"";

builder.Services.AddAuthentication(JwtBearerDefaults.AuthenticationScheme)
    .AddJwtBearer(options =>
    {
        options.TokenValidationParameters = new TokenValidationParameters
        {
            ValidateIssuer = true,
            ValidateAudience = true,
            ValidateIssuerSigningKey = true,
            ValidIssuer = issuer,
            ValidAudience = audience,
            IssuerSigningKey = new SymmetricSecurityKey(Encoding.UTF8.GetBytes(jwtKey))
        };
    });

builder.Services.AddAuthorization();


// ---------- APP ----------
var app = builder.Build();

// تأكيد إنشاء قاعدة البيانات
using (var scope = app.Services.CreateScope())
{
    var db = scope.ServiceProvider.GetRequiredService<BookingDbContext>();
    db.Database.EnsureCreated();
}

// =========================
// 🔥 الترتيب الصحيح
// =========================

if (app.Environment.IsDevelopment())
{
    app.MapOpenApi();
    app.UseSwaggerUI(options =>
    {
        options.SwaggerEndpoint(""/openapi/v1.json"", ""Booking Service API v1"");
    });
}

// فقط في Production نستخدم HTTPS redirect
if (!app.Environment.IsDevelopment())
{
    app.UseHttpsRedirection();
}

// 🟢 يجب أن يكون هنا
app.UseAuthentication();
app.UseAuthorization();

// باقي الـ Dapr
app.UseCloudEvents();
app.MapSubscribeHandler();

app.MapControllers();

app.Run();
"
"BookingService.Application","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.Application\Commands\CancelAppointmentCommand.cs","CancelAppointmentCommand.cs",".cs","using System;
using System.Collections.Generic;
using System.Text;

namespace BookingService.Application.Commands
{
    public sealed record CancelAppointmentCommand(Guid AppointmentId);

}
"
"BookingService.Application","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.Application\Commands\ConfirmAppointmentCommand.cs","ConfirmAppointmentCommand.cs",".cs","using System;
using System.Collections.Generic;
using System.Text;

namespace BookingService.Application.Commands
{
    public sealed record ConfirmAppointmentCommand(Guid AppointmentId);
}
"
"BookingService.Application","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.Application\Commands\RequestAppointmentCommand.cs","RequestAppointmentCommand.cs",".cs","using System;
using System.Collections.Generic;
using System.Text;

namespace BookingService.Application.Commands
{
    public sealed record RequestAppointmentCommand(
    Guid AppointmentId,
    Guid PatientId,
    Guid DentistId,
    DateTime Start,
    DateTime End);
}
"
"BookingService.Application","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.Application\Commands\RescheduleAppointmentCommand.cs","RescheduleAppointmentCommand.cs",".cs","using System;
using System.Collections.Generic;
using System.Text;

namespace BookingService.Application.Commands
{
    public sealed record RescheduleAppointmentCommand(Guid AppointmentId, DateTime NewStart, DateTime NewEnd);

}
"
"BookingService.Application","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.Application\Interfaces\IAppointmentRepository.cs","IAppointmentRepository.cs",".cs","using BookingService.Domain.Entities;
using System;
using System.Collections.Generic;
using System.Text;

namespace BookingService.Application.Interfaces
{
    public interface IAppointmentRepository
    {
        Task<Appointment?> GetByIdAsync(Guid id, CancellationToken cancellationToken = default);
        Task AddAsync(Appointment appointment, CancellationToken cancellationToken = default);
        Task UpdateAsync(Appointment appointment, CancellationToken cancellationToken = default);
        Task<List<Appointment>> GetByPatientIdAsync(Guid patientId);

    }
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.Application\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".cs","// <autogenerated />
using System;
using System.Reflection;
[assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")]
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.Application\obj\Debug\net10.0\BookingService.Application.AssemblyInfo.cs","BookingService.Application.AssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: System.Reflection.AssemblyCompanyAttribute(""BookingService.Application"")]
[assembly: System.Reflection.AssemblyConfigurationAttribute(""Debug"")]
[assembly: System.Reflection.AssemblyFileVersionAttribute(""1.0.0.0"")]
[assembly: System.Reflection.AssemblyInformationalVersionAttribute(""1.0.0"")]
[assembly: System.Reflection.AssemblyProductAttribute(""BookingService.Application"")]
[assembly: System.Reflection.AssemblyTitleAttribute(""BookingService.Application"")]
[assembly: System.Reflection.AssemblyVersionAttribute(""1.0.0.0"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.Application\obj\Debug\net10.0\BookingService.Application.GlobalUsings.g.cs","BookingService.Application.GlobalUsings.g.cs",".cs","// <auto-generated/>
global using System;
global using System.Collections.Generic;
global using System.IO;
global using System.Linq;
global using System.Net.Http;
global using System.Threading;
global using System.Threading.Tasks;
"
"BookingService.Application","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.Application\Queries\GetAppointmentsByPatientQuery.cs","GetAppointmentsByPatientQuery.cs",".cs","using BookingService.Application.Interfaces;
using BookingService.Domain.Entities;

namespace BookingService.Application.Queries
{
    public class GetAppointmentsByPatientQuery
    {
        private readonly IAppointmentRepository _repo;

        public GetAppointmentsByPatientQuery(IAppointmentRepository repo)
        {
            _repo = repo;
        }

        public async Task<List<Appointment>> Handle(Guid patientId)
        {
            return await _repo.GetByPatientIdAsync(patientId);
        }
    }
}
"
"Booking","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.Application\BookingApplicationService.cs","BookingApplicationService.cs",".cs","using BookingService.Application.Commands;
using BookingService.Application.Interfaces;
using BookingService.Domain.Entities;
using BookingService.Domain.ValueObjects;
using Dapr.Client;
using DentalClinic.SharedKernel.DomainEvents;

namespace BookingService.Application;

public class BookingApplicationService
{
    private readonly IAppointmentRepository _repository;
    private readonly DaprClient _daprClient;

    public BookingApplicationService(IAppointmentRepository repository, DaprClient daprClient)
    {
        _repository = repository;
        _daprClient = daprClient;
    }

    public async Task Handle(RequestAppointmentCommand command)
    {
        var appointment = new Appointment(
            command.AppointmentId,
            new PatientId(command.PatientId),
            new DentistId(command.DentistId),
            new TimeSlot(command.Start, command.End));

        await _repository.AddAsync(appointment);
    }

    public async Task Handle(ConfirmAppointmentCommand command)
    {
        var appointment = await _repository.GetByIdAsync(command.AppointmentId)
            ?? throw new InvalidOperationException(""Appointment not found."");

        appointment.Confirm();
        await _repository.UpdateAsync(appointment);

        // ✅ نشر الحدث عبر Dapr Pub/Sub
        var evt = new AppointmentConfirmedEvent(appointment.Id, appointment.PatientId.Value);
        await _daprClient.PublishEventAsync(""pubsub"", ""appointments.confirmed"", evt);
        Console.WriteLine($""📤 Published event to pubsub: appointments.confirmed ({evt.AppointmentId})"");
    }

    public async Task Handle(CancelAppointmentCommand command)
    {
        var appointment = await _repository.GetByIdAsync(command.AppointmentId)
            ?? throw new InvalidOperationException(""Appointment not found."");

        appointment.Cancel();
        await _repository.UpdateAsync(appointment);
    }

    public async Task Handle(RescheduleAppointmentCommand command)
    {
        var appointment = await _repository.GetByIdAsync(command.AppointmentId)
            ?? throw new InvalidOperationException(""Appointment not found."");

        appointment.Reschedule(new TimeSlot(command.NewStart, command.NewEnd));
        await _repository.UpdateAsync(appointment);
    }
}
"
"Booking","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.Application\BookingService.Application.csproj","BookingService.Application.csproj",".csproj","<Project Sdk=""Microsoft.NET.Sdk"">

  <ItemGroup>
    <ProjectReference Include=""..\..\shared\DentalClinic.SharedKernel\DentalClinic.SharedKernel.csproj"" />
    <ProjectReference Include=""..\BookingService.Domain\BookingService.Domain.csproj"" />
    <PackageReference Include=""Dapr.Client"" Version=""1.16.1"" />
  </ItemGroup>

  <ItemGroup>
    <Folder Include=""Application\"" />
    <Folder Include=""DTOs\"" />
  </ItemGroup>

  <PropertyGroup>
    <TargetFramework>net10.0</TargetFramework>
    <ImplicitUsings>enable</ImplicitUsings>
    <Nullable>enable</Nullable>
  </PropertyGroup>

</Project>
"
